tool,version,arch,libc,url,archive_type,download_timestamp,download_status,size_bytes,md5,sha1,sha256,sha512,blake2b,blake3,crc32
bat,0.26.1,amd64,gnu,"https://github.com/sharkdp/bat/releases/download/v0.26.1/bat-v0.26.1-x86_64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,3546574,decba3a286a3470804b372a294cd0e0a,a227a36efba24aebd7b90c417a2a1bbf606bbf22,726f04c8f576a7fd18b7634f1bbf2f915c43494c1c0f013baa3287edb0d5a2a3,fa25942394c361a3dc6d049183e04decc07757aa60406fe7850ec353f944ce296718496f1b0b1d076f4db9ab9703239ab538d787c2fba6bfdef7a3adf845ca9c,81947a208682f14dd6aea5961dd7101b92b85cb16598331fa30a1bf0339c133b8e460a7809dd24da71bb50e18a72f1a1f07028f6e7ca763e31eb136ff2180942,2c8e30827cf93cc8c23e23346a437a0e9322d25bfafab4a22931d6c17df433ac,623838673
bat,0.26.1,amd64,musl,"https://github.com/sharkdp/bat/releases/download/v0.26.1/bat-v0.26.1-x86_64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,3584928,f50291d237123c66c6ce4e27cd291668,85a2d146cbe3e8d762a8e3c8c45ba8e68fa23db8,0dcd8ac79732c0d5b136f11f4ee00e581440e16a44eab5b3105b611bbf2cf191,3cbefa332545c33fa5fb9e78a783047fca97a893909c25b750501cebaa3194b0fa5206bfb959a509333c745199878c54704ebc6e11a8616911ca524cbe2a3f0b,4d1b87efc2c9c99dc62f4c59444fe2eaffef45e0803c0760305206c885e3779b5b43c2140b5b02e0752dbd530f0d356142bbec63129daa694f0c00a72e7e6173,70c338f12c0492e8867b54c76b091639c0defcd8348c9496978cc04ca0d758c8,896989577
bat,0.26.1,arm64,gnu,"https://github.com/sharkdp/bat/releases/download/v0.26.1/bat-v0.26.1-aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,3345545,ca84b20a302bbb91f9114be80391d041,22995e96e57783d74dc70ff17d17bf0838879a65,422eb73e11c854fddd99f5ca8461c2f1d6e6dce0a2a8c3d5daade5ffcb6564aa,fbc805f5f40146af84540d3db481b36c8ff556f423c332e998ddad743cb9fa77b21a623389b11f37eb88e034cca668ded5a790400e5860812ecfed568552bdd5,0c772699081ad52ebaa73e472652eabcbc9fe6d2ca87c6f51b0740affd69b76d7ad215c30c4e123ea45a4c382a5d0fcff5dd991b46680ba5122b167ce5cfe7f0,7676a63bc601fa39d7911534c920331a983fea16f2cd2e4681f435be77ceded2,3008994684
bat,0.26.1,arm64,musl,"https://github.com/sharkdp/bat/releases/download/v0.26.1/bat-v0.26.1-aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,3345545,ca84b20a302bbb91f9114be80391d041,22995e96e57783d74dc70ff17d17bf0838879a65,422eb73e11c854fddd99f5ca8461c2f1d6e6dce0a2a8c3d5daade5ffcb6564aa,fbc805f5f40146af84540d3db481b36c8ff556f423c332e998ddad743cb9fa77b21a623389b11f37eb88e034cca668ded5a790400e5860812ecfed568552bdd5,0c772699081ad52ebaa73e472652eabcbc9fe6d2ca87c6f51b0740affd69b76d7ad215c30c4e123ea45a4c382a5d0fcff5dd991b46680ba5122b167ce5cfe7f0,7676a63bc601fa39d7911534c920331a983fea16f2cd2e4681f435be77ceded2,3008994684
cheat,5.1.0,amd64,gnu,"https://github.com/cheat/cheat/releases/download/5.1.0/cheat-linux-amd64.gz",gz,2026-05-17T15:13:22Z,OK,5010464,2967df91d2ba0bc33267836e07047a7e,131d0c1c42d8ba26c8f4c70156eb7653d3f90f4d,8c8405574d51d63ee89594bfed241f478d507d96af78e5c370dcbe65633d7b34,b6172f0e76257583e2c3b1f46c1be6a155294b3b7b2be3035debd656665f41f1d21a0e8d68bf3fddfebe722510541e3b7c01c4075298e5ff34459d88e0543d4f,eb5a84f4ce48e2e512a5b48a1a60bfec15e5807105ba8fac086f29f7d592e11f111035b17be82bf79feed618bf506cb226fad803998e3d45f830597a6f004765,d972196da87a65d123a091ea2c03e24dc5a37d9a118289159938c0f42c1ee233,4001758466
cheat,5.1.0,amd64,musl,"https://github.com/cheat/cheat/releases/download/5.1.0/cheat-linux-amd64.gz",gz,2026-05-17T15:13:22Z,OK,5010464,2967df91d2ba0bc33267836e07047a7e,131d0c1c42d8ba26c8f4c70156eb7653d3f90f4d,8c8405574d51d63ee89594bfed241f478d507d96af78e5c370dcbe65633d7b34,b6172f0e76257583e2c3b1f46c1be6a155294b3b7b2be3035debd656665f41f1d21a0e8d68bf3fddfebe722510541e3b7c01c4075298e5ff34459d88e0543d4f,eb5a84f4ce48e2e512a5b48a1a60bfec15e5807105ba8fac086f29f7d592e11f111035b17be82bf79feed618bf506cb226fad803998e3d45f830597a6f004765,d972196da87a65d123a091ea2c03e24dc5a37d9a118289159938c0f42c1ee233,4001758466
cheat,5.1.0,arm64,gnu,"https://github.com/cheat/cheat/releases/download/5.1.0/cheat-linux-arm64.gz",gz,2026-05-17T15:13:22Z,OK,4536258,0e94c2d8db453b787dfd70ba9efc3100,d503f1eeda9d2f3a86a28c0a469a5f24af7f4f8d,78fd70fedd7c2cd297af827c29c495c8f6d2b9a880739450ac13e18eefa2f17b,0f492af6307394388edee38a4fca7568175dd916095db1c9cc3773750427a5439659a5f35583e688fb662731ffbc5de29e60c911dc642e21b8a561569f403928,1214cd98c50679d774249d46584b8c14d19931d840c5035e0f14943e2de938c563ef01df327a8885efa2285c55679595b7648ff014c1a684eef6b929365fc507,a1503f8a4d2ab3964e82e9e4d364e1cf8076fe09661689b8672c483cc6d17dc3,4030753535
cheat,5.1.0,arm64,musl,"https://github.com/cheat/cheat/releases/download/5.1.0/cheat-linux-arm64.gz",gz,2026-05-17T15:13:22Z,OK,4536258,0e94c2d8db453b787dfd70ba9efc3100,d503f1eeda9d2f3a86a28c0a469a5f24af7f4f8d,78fd70fedd7c2cd297af827c29c495c8f6d2b9a880739450ac13e18eefa2f17b,0f492af6307394388edee38a4fca7568175dd916095db1c9cc3773750427a5439659a5f35583e688fb662731ffbc5de29e60c911dc642e21b8a561569f403928,1214cd98c50679d774249d46584b8c14d19931d840c5035e0f14943e2de938c563ef01df327a8885efa2285c55679595b7648ff014c1a684eef6b929365fc507,a1503f8a4d2ab3964e82e9e4d364e1cf8076fe09661689b8672c483cc6d17dc3,4030753535
delta,0.19.2,amd64,gnu,"https://github.com/dandavison/delta/releases/download/0.19.2/delta-0.19.2-x86_64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,3337309,c4173e3cb52b89aba915039f62bac80d,4179919bff0b30f67666ff26349c04d0bcb1766b,8e695c5f586a8c53d6c3b01be0b4a422ed218bfed2a56191caebe373a1c18ab2,bd4352df82341d4af127659fca4d1331519d504ef292311457b20e5fa9de76876512af7e583cd03ceccd8a2713f923b65c6a78d9e95b21d39b7f8dfae06347bc,647f5ef5bd76c017ace514e731b1931de3bdf4b9959ea7c706dcb26387acd5015f01c9bf0c9d6d26f143b292c5f9c7154022dadbf416538d7ab65930f10220b4,81c660d2b5646cf497e932151522a6226e5ed8c0dd22fae9541a9217fa45e66e,1405615597
delta,0.19.2,amd64,musl,"https://github.com/dandavison/delta/releases/download/0.19.2/delta-0.19.2-x86_64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,3403232,0c062672449c4d1e93b8aa1f3680f652,ee19506b20bcc8dac55b16ded460bfe98dcc2438,f1ea01ca7728ce3462debc359f39dfc7cbbc1a63224b71fefabf92042864aa1b,b9c847f7bca0216b9973f4a7575b9afe91a38aee776632da932a0854317d5c241ed566e2409c5e4de15bbf45836eaef6dc31aa61720c9bb4d3c92966d86d84d3,a21d33f094d084e91f24d2c362583b9d08e8e3ba5130027153b63080ad6f9f510114ef93421f432f0af3c389aa2a2d3a73f9ae4ba57acbb811809fce2b435b49,206c2b72d2a3563ae242f03db4f13480ce9bd0341bf5a1b7a77da532f431ecec,4141522473
delta,0.19.2,arm64,gnu,"https://github.com/dandavison/delta/releases/download/0.19.2/delta-0.19.2-aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,3166854,ad5ac8eb21aea06008f60106be6b2c18,c0d8bd1b6039c358a7dab8f70cc91508d8ed3ed9,0bfce159a5cddd5feb3d6db4a616d883ff51253ce08ac7ec11cb1d208cfaab9e,d968be3c19cd085fede1a75b7d4d7c20e993339b495740587e9f9e3bd635e5f68f5429ff939da02eabf1f3dc2cbd7d8a2318f0179de26e8bd699b416b01679c8,dfe41190c130f8c7eaf7d953574c0abeb9928498c3f3b3ee71ae928ee63da0b29b983cd2ce03e35dca19bfaa623b366f0d40e893e63323c47052b7e54ec9fbe4,1fe6af9f57dd38dd64bf0015f0049e870ef99b14baac23cf7e16d5b71ffedc9b,4001747463
delta,0.19.2,arm64,musl,"https://github.com/dandavison/delta/releases/download/0.19.2/delta-0.19.2-aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,3166854,ad5ac8eb21aea06008f60106be6b2c18,c0d8bd1b6039c358a7dab8f70cc91508d8ed3ed9,0bfce159a5cddd5feb3d6db4a616d883ff51253ce08ac7ec11cb1d208cfaab9e,d968be3c19cd085fede1a75b7d4d7c20e993339b495740587e9f9e3bd635e5f68f5429ff939da02eabf1f3dc2cbd7d8a2318f0179de26e8bd699b416b01679c8,dfe41190c130f8c7eaf7d953574c0abeb9928498c3f3b3ee71ae928ee63da0b29b983cd2ce03e35dca19bfaa623b366f0d40e893e63323c47052b7e54ec9fbe4,1fe6af9f57dd38dd64bf0015f0049e870ef99b14baac23cf7e16d5b71ffedc9b,4001747463
eza,0.23.4,amd64,gnu,"https://github.com/eza-community/eza/releases/download/v0.23.4/eza_x86_64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1050865,c6a4320f8f0d8560455e8c4c4e8061d2,a935a498d89246acb0752c2fe2d1c0910db4dc0e,0c38665440226cd8bef5d1d4f3bc6ff77c927fb0d68b752739105db7ab5b358d,116f10e268d493a936d411a5e3b2658e21cb31124946015f9e5884dd7f23498abd2edb3da285effb128afa23fd9d19e0d424461a3c1c35bd3c7ad6aa72a6615e,bc1fd822bfc1666f7762ee88991ca49d5e0d506501f67e80b7ad6843392228d39cad976140ae2c21bb8344695fa296061488c8d4ef4003cd6a198a571cfa2d2b,00f5d902dc6aab24f0d7092fc45221b0eefde07c580700276c9b8787fa45a05b,2082250450
eza,0.23.4,amd64,musl,"https://github.com/eza-community/eza/releases/download/v0.23.4/eza_x86_64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1221082,418bc5feffa98c3e570362bbb53b5a67,096a51d7e372b9dbd9e40376b67ef231a4784ce9,d231bb3ee33b08c76279b5888845dceb7034d055c42bb9be46dbe0dae39394df,e750e4d320173f759b82d64a1c7c3bdb3872dfedb4d083b22f8b20928a8cc81221f37dba052cde78de28f1cbb69c00d06e508bf4129193fd4ed0ddc83adea0f6,da77ffb18a81c891cde0e76f6238cbd8def75fa1006afe334076b2db2ab2dd3f61fd75bc81152c74697788223f60cd022b8e969aaaa2375de0e7cd9730ddccc2,21991aff3dbcd376efdcb98bc58a8b4a79c30889f079381e48661d85ef9074ab,1829186122
